"Date","Price","Open","High","Low","Vol.","Change %"
"Jun 30, 2018","14.7360","14.4890","15.1473","14.2999","2.16M","1.59%"
"Jun 29, 2018","14.5049","14.1882","14.6918","13.7535","1.80M","2.62%"
"Jun 28, 2018","14.1340","14.0737","14.9000","13.8102","2.39M","0.38%"
"Jun 27, 2018","14.0800","14.0572","14.3083","13.8501","1.53M","0.16%"
"Jun 26, 2018","14.0572","14.9199","15.0073","13.8439","1.40M","-5.64%"
"Jun 25, 2018","14.8982","14.4174","15.1500","13.7612","2.27M","3.50%"
"Jun 24, 2018","14.3949","15.5762","15.7182","13.3600","3.87M","-7.58%"
"Jun 23, 2018","15.5762","15.5618","16.0300","15.3200","2.10M","0.09%"
"Jun 22, 2018","15.5618","17.0620","17.2485","15.1802","3.36M","-8.85%"
"Jun 21, 2018","17.0727","16.0773","17.3800","15.8775","3.56M","6.32%"
"Jun 20, 2018","16.0582","16.7397","16.8493","15.6111","1.95M","-4.07%"
"Jun 19, 2018","16.7397","16.7862","16.9425","16.1310","2.12M","-0.57%"
"Jun 18, 2018","16.8363","16.6000","17.1700","16.1600","2.85M","1.89%"
"Jun 17, 2018","16.5242","15.7602","17.1899","15.7130","3.24M","4.85%"
"Jun 16, 2018","15.7600","14.9213","15.9584","14.8499","2.45M","5.14%"
"Jun 15, 2018","14.9898","14.8840","15.6250","14.6324","2.57M","1.19%"
"Jun 14, 2018","14.8132","14.5580","15.1989","14.0608","2.69M","1.60%"
"Jun 13, 2018","14.5800","15.2002","15.8000","13.7070","3.15M","-4.46%"
"Jun 12, 2018","15.2599","15.4798","16.1495","14.9200","3.48M","-1.35%"
"Jun 11, 2018","15.4686","14.1708","15.4765","13.7055","2.47M","9.29%"
"Jun 10, 2018","14.1538","16.0188","16.0188","13.4001","2.58M","-11.70%"
"Jun 09, 2018","16.0299","16.3000","16.9009","15.8888","2.34M","-1.23%"
"Jun 08, 2018","16.2303","16.3204","16.6500","15.7500","2.53M","-0.15%"
"Jun 07, 2018","16.2550","17.2748","17.4400","16.1500","3.25M","-5.88%"
"Jun 06, 2018","17.2703","15.6001","17.4006","15.3190","3.87M","10.73%"
"Jun 05, 2018","15.5968","14.2620","15.6999","14.1453","2.61M","9.35%"
"Jun 04, 2018","14.2636","14.6995","14.7324","13.6161","1.58M","-2.85%"
"Jun 03, 2018","14.6824","14.6820","15.0254","14.2969","2.24M","0.03%"
"Jun 02, 2018","14.6785","14.2502","14.8800","14.0007","2.36M","3.01%"
"Jun 01, 2018","14.2502","14.2000","14.4500","13.7643","2.32M","0.25%"
"May 31, 2018","14.2150","12.5852","14.2478","12.4002","2.73M","12.66%"
"May 30, 2018","12.6175","12.5929","12.7927","12.1800","1.30M","0.08%"
"May 29, 2018","12.6073","11.8980","12.6893","11.6867","1.47M","6.01%"
"May 28, 2018","11.8922","12.6046","12.7499","11.6260","938.95K","-5.65%"
"May 27, 2018","12.6046","12.7888","12.7975","12.2900","1.07M","-0.99%"
"May 26, 2018","12.7302","13.0398","13.2550","12.6900","1.21M","-1.97%"
"May 25, 2018","12.9857","13.0399","13.3789","12.5827","1.32M","-0.30%"
"May 24, 2018","13.0248","12.5397","13.1940","12.1000","1.57M","4.47%"
"May 23, 2018","12.4674","13.8540","13.9262","12.2402","2.22M","-10.18%"
"May 22, 2018","13.8802","14.6728","14.8400","13.7134","2.36M","-5.40%"
"May 21, 2018","14.6728","14.1665","14.8000","14.0784","2.55M","3.57%"
"May 20, 2018","14.1665","14.3281","14.3867","13.6862","2.41M","-1.13%"
"May 19, 2018","14.3281","15.1081","15.6500","13.9504","3.39M","-5.16%"
"May 18, 2018","15.1081","12.3651","16.2300","12.0100","5.63M","22.18%"
"May 17, 2018","12.3655","12.3326","12.9496","12.2211","1.71M","0.61%"
"May 16, 2018","12.2901","12.5312","12.5722","11.8800","1.07M","-1.79%"
"May 15, 2018","12.5138","12.8800","13.3285","12.4671","1.29M","-2.41%"
"May 14, 2018","12.8230","13.1466","13.1957","12.2859","1.55M","-2.46%"
"May 13, 2018","13.1466","13.0301","13.5669","12.6530","1.88M","1.65%"
"May 12, 2018","12.9336","12.9768","13.1770","12.1501","1.28M","-0.05%"
"May 11, 2018","12.9403","13.7944","14.1300","12.5301","1.57M","-6.06%"
"May 10, 2018","13.7751","14.6450","15.0400","13.7500","1.66M","-5.94%"
"May 09, 2018","14.6450","13.4981","14.7999","13.0268","2.60M","8.50%"
"May 08, 2018","13.4981","13.7701","13.8183","13.1019","1.44M","-2.04%"
"May 07, 2018","13.7788","14.0118","14.0539","12.9310","1.53M","-1.66%"
"May 06, 2018","14.0118","14.4438","14.9377","13.6396","2.10M","-2.92%"
"May 05, 2018","14.4326","14.3622","14.5699","14.2120","1.88M","0.58%"
"May 04, 2018","14.3500","14.6400","14.7300","14.2501","1.88M","-1.98%"
"May 03, 2018","14.6400","14.4252","14.8395","14.1900","2.50M","1.49%"
"May 02, 2018","14.4252","14.1711","14.4399","13.9001","2.10M","1.89%"
"May 01, 2018","14.1570","14.3187","14.3291","13.5020","1.99M","-1.13%"
"Apr 30, 2018","14.3187","15.0500","15.1500","14.0501","2.06M","-5.02%"
"Apr 29, 2018","15.0748","15.1968","15.4275","14.5284","2.83M","-0.80%"
"Apr 28, 2018","15.1968","14.2943","15.3554","14.1781","3.78M","6.31%"
"Apr 27, 2018","14.2943","14.6312","14.7821","14.1253","2.89M","-2.30%"
"Apr 26, 2018","14.6312","13.3625","14.7396","13.2000","4.22M","9.49%"
"Apr 25, 2018","13.3625","15.1219","15.8989","12.9464","5.20M","-11.63%"
"Apr 24, 2018","15.1219","13.6430","15.6744","13.6200","4.77M","10.84%"
"Apr 23, 2018","13.6430","12.8736","13.8600","12.8202","4.45M","5.98%"
"Apr 22, 2018","12.8736","13.3479","13.3977","12.8000","2.56M","-3.55%"
"Apr 21, 2018","13.3479","12.5740","13.7364","12.3904","4.56M","6.15%"
"Apr 20, 2018","12.5740","12.3500","12.7200","11.8926","2.74M","1.81%"
"Apr 19, 2018","12.3500","12.2999","12.4331","12.0450","2.40M","0.45%"
"Apr 18, 2018","12.2950","11.7449","12.4400","11.5124","2.74M","4.68%"
"Apr 17, 2018","11.7449","12.2290","12.4802","11.6660","2.44M","-3.96%"
"Apr 16, 2018","12.2298","13.0987","13.0987","12.0111","2.71M","-6.63%"
"Apr 15, 2018","13.0987","13.2651","13.6195","12.9000","3.85M","-1.25%"
"Apr 14, 2018","13.2651","13.5200","13.8761","12.9300","3.52M","-1.69%"
"Apr 13, 2018","13.4930","12.9702","13.8000","12.7199","5.34M","4.03%"
"Apr 12, 2018","12.9702","12.2992","13.0184","11.8502","4.90M","5.46%"
"Apr 11, 2018","12.2992","12.0835","12.2992","11.7701","3.39M","1.79%"
"Apr 10, 2018","12.0835","11.8888","12.4318","11.8100","3.45M","1.69%"
"Apr 09, 2018","11.8829","12.1244","12.5500","11.5177","3.01M","-1.99%"
"Apr 08, 2018","12.1244","12.5000","12.5202","12.1101","3.09M","-3.00%"
"Apr 07, 2018","12.5000","12.2586","12.6487","12.2200","3.26M","1.97%"
"Apr 06, 2018","12.2586","12.4888","12.6532","12.0115","3.15M","-1.84%"
"Apr 05, 2018","12.4888","12.2099","12.6397","12.1000","4.29M","2.28%"
"Apr 04, 2018","12.2099","13.3055","13.4500","12.0005","5.11M","-8.23%"
"Apr 03, 2018","13.3055","12.6000","13.9620","12.2203","5.15M","5.60%"
"Apr 02, 2018","12.6000","11.1100","12.6650","10.9831","4.51M","13.51%"
"Apr 01, 2018","11.0999","11.0510","11.3099","10.3195","4.10M","0.50%"
"Mar 31, 2018","11.0448","10.4238","11.4690","10.2515","4.18M","6.46%"
"Mar 30, 2018","10.3745","10.1850","10.8500","9.7083","3.79M","1.86%"
"Mar 29, 2018","10.1850","11.6653","11.7494","10.1200","3.60M","-12.69%"
"Mar 28, 2018","11.6653","11.5327","12.2300","11.3246","3.22M","1.48%"
"Mar 27, 2018","11.4954","11.9715","12.2200","10.8303","4.08M","-3.98%"
"Mar 26, 2018","11.9715","12.9700","13.0100","10.8189","5.49M","-7.70%"
"Mar 25, 2018","12.9700","13.1729","14.2529","12.4896","6.18M","-1.54%"
"Mar 24, 2018","13.1729","11.7500","14.9300","11.5402","8.44M","11.75%"
"Mar 23, 2018","11.7879","10.0713","11.9699","9.5000","5.52M","17.04%"
"Mar 22, 2018","10.0713","9.9729","10.9289","9.4924","4.70M","1.32%"
"Mar 21, 2018","9.9399","9.1797","10.3300","9.0630","4.96M","8.28%"
"Mar 20, 2018","9.1797","9.0350","9.2600","8.6010","3.93M","1.93%"
"Mar 19, 2018","9.0056","8.9390","9.2971","8.4525","3.91M","0.75%"
"Mar 18, 2018","8.9390","8.9231","8.9799","7.8008","3.95M","-0.01%"
"Mar 17, 2018","8.9400","9.0797","9.4681","8.6407","3.96M","-1.54%"
"Mar 16, 2018","9.0797","9.1200","9.3800","8.5599","4.04M","-0.44%"
"Mar 15, 2018","9.1200","8.9145","9.4200","8.3145","4.27M","2.31%"
"Mar 14, 2018","8.9145","10.1530","10.6747","8.5010","5.16M","-12.20%"
"Mar 13, 2018","10.1530","8.0288","10.9749","7.8342","7.22M","26.46%"
"Mar 12, 2018","8.0288","8.2463","8.4988","7.6800","2.53M","-2.88%"
"Mar 11, 2018","8.2667","7.6500","8.4200","7.3308","2.66M","8.06%"
"Mar 10, 2018","7.6500","8.2807","8.3416","7.5719","2.21M","-8.12%"
"Mar 09, 2018","8.3257","8.2554","8.3257","7.0700","1.95M","0.85%"
"Mar 08, 2018","8.2554","9.0111","9.1400","8.0212","1.88M","-8.39%"
"Mar 07, 2018","9.0111","9.3872","10.2100","8.1329","2.93M","-4.01%"
"Mar 06, 2018","9.3872","10.0911","10.1334","9.1129","940.57K","-6.98%"
"Mar 05, 2018","10.0911","10.3935","10.4510","10.0911","470.75K","-2.91%"
"Mar 04, 2018","10.3935","10.2393","10.3980","9.8601","592.20K","1.51%"
"Mar 03, 2018","10.2393","10.2320","10.4600","10.1177","635.35K","0.07%"
"Mar 02, 2018","10.2320","10.4970","10.5610","10.1136","710.33K","-2.52%"
"Mar 01, 2018","10.4970","10.4570","10.6790","10.3326","1.23M","0.38%"
"Feb 28, 2018","10.4570","10.5650","11.1700","10.3470","1.61M","-1.02%"
"Feb 27, 2018","10.5650","9.9199","11.1091","9.7862","2.38M","6.50%"
"Feb 26, 2018","9.9199","9.3397","10.0999","9.0907","1.27M","6.21%"
"Feb 25, 2018","9.3397","9.0873","9.4700","8.9037","885.07K","2.78%"
"Feb 24, 2018","9.0873","9.6912","9.8355","8.7000","1.36M","-6.32%"
"Feb 23, 2018","9.6999","8.8600","9.7269","8.6189","1.62M","9.48%"
"Feb 22, 2018","8.8600","9.3950","9.8000","8.6264","1.79M","-5.44%"
"Feb 21, 2018","9.3700","9.8888","10.1988","9.0451","2.28M","-5.26%"
"Feb 20, 2018","9.8899","11.0601","11.2000","9.6999","2.36M","-10.58%"
"Feb 19, 2018","11.0601","10.6435","11.1898","10.5434","1.34M","3.92%"
"Feb 18, 2018","10.6425","11.6827","11.6827","10.5819","2.18M","-8.75%"
"Feb 17, 2018","11.6632","11.2000","11.8461","10.9002","2.29M","4.14%"
"Feb 16, 2018","11.2000","10.8662","11.2000","10.3003","1.96M","3.07%"
"Feb 15, 2018","10.8661","10.3801","11.2898","10.0500","4.24M","4.89%"
"Feb 14, 2018","10.3599","9.0160","10.6500","8.9615","2.57M","15.18%"
"Feb 13, 2018","8.9942","9.3397","9.3550","8.7368","1.37M","-3.70%"
"Feb 12, 2018","9.3397","8.6699","9.4340","8.6699","1.91M","7.73%"
"Feb 11, 2018","8.6699","9.2448","9.3899","8.0295","3.02M","-6.17%"
"Feb 10, 2018","9.2397","9.8601","10.3540","8.7670","3.35M","11.60%"
"Feb 09, 2018","8.2791","8.2791","8.2791","8.2791","-","0.00%"
"Feb 08, 2018","8.2791","8.1079","8.3800","8.0362","4.41M","2.11%"
"Feb 07, 2018","8.1079","8.2630","9.2292","7.3244","4.41M","-1.66%"
"Feb 06, 2018","8.2451","6.7315","8.6000","5.5233","6.16M","23.07%"
"Feb 05, 2018","6.6997","8.4004","8.5575","6.0801","3.13M","-20.25%"
"Feb 04, 2018","8.4004","9.7252","9.7500","8.0406","2.02M","-13.87%"
"Feb 03, 2018","9.7527","9.7484","10.3196","8.5818","2.35M","0.04%"
"Feb 02, 2018","9.7484","9.5138","10.7000","7.3105","4.02M","2.47%"
"Feb 01, 2018","9.5138","11.3131","11.4492","8.6621","2.17M","-15.90%"
"Jan 31, 2018","11.3131","11.4747","11.4992","10.5542","947.12K","-1.41%"
"Jan 30, 2018","11.4747","12.8150","12.8396","11.1100","1.32M","-10.46%"
"Jan 29, 2018","12.8150","13.7743","13.8671","12.7390","857.95K","-6.96%"
"Jan 28, 2018","13.7739","13.3994","14.0050","13.3000","1.38M","2.79%"
"Jan 27, 2018","13.3994","13.1344","13.5500","12.8500","992.88K","1.75%"
"Jan 26, 2018","13.1691","13.1900","13.5989","12.0100","1.79M","-0.16%"
"Jan 25, 2018","13.1905","13.7998","14.1499","13.0100","1.43M","-4.18%"
"Jan 24, 2018","13.7665","13.1022","14.2900","12.6000","1.95M","5.07%"
"Jan 23, 2018","13.1022","12.9000","13.8799","11.6410","2.34M","1.57%"
"Jan 22, 2018","12.9000","14.1599","14.4776","11.6600","2.88M","-8.73%"
"Jan 21, 2018","14.1334","16.1973","16.2600","13.0500","3.32M","-12.24%"
"Jan 20, 2018","16.1055","14.9464","16.6501","14.8249","2.62M","7.88%"
"Jan 19, 2018","14.9297","14.0203","15.4799","13.5019","3.00M","5.59%"
"Jan 18, 2018","14.1398","14.3000","15.9000","13.0958","6.70M","0.25%"
"Jan 17, 2018","14.1050","13.0134","15.6600","9.4001","9.97M","8.50%"
"Jan 16, 2018","13.0000","19.4377","19.4377","10.0000","9.93M","-33.12%"
"Jan 15, 2018","19.4388","20.4250","23.2300","19.0500","2.29M","-4.96%"
"Jan 14, 2018","20.4541","22.1000","22.1000","18.2746","1.38M","-7.41%"
"Jan 13, 2018","22.0900","22.3716","23.4967","21.1000","1.08M","0.17%"
"Jan 12, 2018","22.0536","20.7228","24.6400","19.2805","2.92M","3.38%"
"Jan 11, 2018","21.3333","17.5000","23.0000","13.9000","3.54M","22.04%"
"Jan 10, 2018","17.4800","17.4000","17.5600","14.6000","1.13M","0.46%"
"Jan 09, 2018","17.4000","18.0000","20.6100","16.4300","1.26M","-3.33%"
"Jan 08, 2018","18.0000","18.5900","19.3000","14.0000","2.00M","-3.17%"
"Jan 07, 2018","18.5900","22.6000","22.6600","18.0500","1.38M","-17.74%"
"Jan 06, 2018","22.6000","14.8900","23.6000","14.7000","2.66M","51.88%"
"Jan 05, 2018","14.8800","9.1400","16.8200","8.9700","2.60M","62.80%"
"Jan 04, 2018","9.1400","9.3000","9.4600","8.5600","918.41K","-1.72%"
"Jan 03, 2018","9.3000","8.7200","9.4700","8.2700","926.41K","6.65%"
"Jan 02, 2018","8.7200","8.4500","9.1100","8.0900","1.23M","3.20%"
"Jan 01, 2018","8.4500","8.5300","8.7000","7.8000","642.51K","-0.94%"
"Dec 31, 2017","8.5300","7.5900","8.8000","7.5200","1.26M","12.38%"
"Dec 30, 2017","7.5900","8.7100","8.7100","6.9300","1.61M","-12.86%"
"Dec 29, 2017","8.7100","9.2500","9.8000","8.3900","1.37M","-5.84%"
"Dec 28, 2017","9.2500","10.0700","10.2500","7.8000","2.52M","-8.14%"
"Dec 27, 2017","10.0700","9.2500","11.3000","8.2600","2.73M","8.86%"
"Dec 26, 2017","9.2500","6.4600","10.7900","6.3500","2.97M","43.19%"
"Dec 25, 2017","6.4600","5.1800","6.8800","5.0300","1.44M","24.71%"
"Dec 24, 2017","5.1800","4.4000","5.2000","3.8000","1.03M","17.73%"
"Dec 23, 2017","4.4000","4.2900","5.0000","4.1700","945.70K","2.56%"
"Dec 22, 2017","4.2900","5.1600","5.2000","3.2500","1.57M","-16.86%"
"Dec 21, 2017","5.1600","5.1500","5.6900","4.4200","984.45K","0.19%"
"Dec 20, 2017","5.1500","5.7000","5.7000","4.6800","1.38M","-9.65%"
"Dec 19, 2017","5.7000","6.0000","6.4600","5.2700","1.74M","-5.00%"
"Dec 18, 2017","6.0000","6.0000","6.1000","4.7500","1.41M","0.00%"
"Dec 17, 2017","6.0000","4.6400","6.7000","4.6000","1.52M","29.31%"
"Dec 16, 2017","4.6400","4.1200","4.7200","3.8200","767.29K","12.62%"
"Dec 15, 2017","4.1200","3.1500","4.4000","2.9900","896.22K","30.79%"
"Dec 14, 2017","3.1500","2.7200","3.1500","2.6300","871.68K","15.81%"
"Dec 13, 2017","2.7200","2.5500","2.7400","2.2700","669.43K","6.67%"
"Dec 12, 2017","2.5500","2.6900","2.7400","2.4500","534.10K","-5.20%"
"Dec 11, 2017","2.6900","2.4600","2.7800","2.4500","378.45K","9.35%"
"Dec 10, 2017","2.4600","2.6500","2.6600","2.1300","548.97K","-7.17%"
"Dec 09, 2017","2.6500","2.7900","2.8100","2.1800","470.09K","-5.02%"
"Dec 08, 2017","2.7900","2.6600","2.8000","2.2100","641.80K","4.89%"
"Dec 07, 2017","2.6600","2.5100","2.8400","2.4000","520.77K","5.98%"
"Dec 06, 2017","2.5100","2.6100","2.8000","2.3300","369.57K","-3.83%"
"Dec 05, 2017","2.6100","2.5500","2.7500","2.5000","418.31K","2.35%"
"Dec 04, 2017","2.5500","2.2600","2.5900","2.2600","369.61K","12.83%"
"Dec 03, 2017","2.2600","2.0800","2.4000","2.0400","341.64K","8.65%"
"Dec 02, 2017","2.0800","2.0500","2.1200","1.9800","240.59K","1.46%"
"Dec 01, 2017","2.0500","1.9500","2.1400","1.8800","308.39K","5.13%"
"Nov 30, 2017","1.9500","1.7600","2.0400","1.7100","736.32K","10.80%"
"Nov 29, 2017","1.7600","1.9200","2.0500","1.5500","901.09K","-8.33%"
"Nov 28, 2017","1.9200","1.9500","1.9500","1.8000","357.69K","-1.54%"
"Nov 27, 2017","1.9500","1.8400","1.9500","1.7400","472.12K","5.98%"
"Nov 26, 2017","1.8400","1.8700","1.9100","1.7600","192.60K","-1.60%"
"Nov 25, 2017","1.8700","1.7300","1.9600","1.6800","462.64K","8.09%"
"Nov 24, 2017","1.7300","1.5700","1.8200","1.5400","631.81K","10.19%"
"Nov 23, 2017","1.5700","1.6200","1.6200","1.5400","178.86K","-3.09%"
"Nov 22, 2017","1.6200","1.5900","1.6200","1.5600","179.15K","1.89%"
"Nov 21, 2017","1.5900","1.6400","1.6400","1.5400","404.20K","-3.05%"
"Nov 20, 2017","1.6400","1.6000","1.6500","1.5600","158.70K","2.50%"
"Nov 19, 2017","1.6000","1.6700","1.6900","1.5800","172.57K","-4.19%"
"Nov 18, 2017","1.6700","1.5000","1.6700","1.4900","168.62K","11.33%"
"Nov 17, 2017","1.5000","1.5600","1.5800","1.4900","419.40K","-3.85%"
"Nov 16, 2017","1.5600","1.5500","1.6700","1.5100","193.73K","0.65%"
"Nov 15, 2017","1.5500","1.5900","1.6800","1.4900","291.61K","-2.52%"
"Nov 14, 2017","1.5900","1.6800","1.7400","1.5300","173.13K","-5.36%"
"Nov 13, 2017","1.6800","1.4900","1.7400","1.4900","166.01K","12.75%"
"Nov 12, 2017","1.4900","1.6600","1.7000","1.3400","456.48K","-10.24%"
"Nov 11, 2017","1.6600","1.7100","1.9300","1.5800","256.71K","-2.92%"
"Nov 10, 2017","1.7100","1.9900","2.0200","1.6000","483.23K","-14.07%"
"Nov 09, 2017","1.9900","1.9900","2.2000","1.9000","283.35K","0.00%"